temperature_c,humidity_pct,pressure_hpa,rain_analog,is_raining,rain_1h_mm,rain_2h_mm,rain_3h_mm
18.32,41.12,1016.62,562.82,0,1.07,1.13,0.73
35.49,56.62,1023.07,259.92,0,1.64,1.3,1.03
20.97,50.12,981.21,555.19,0,2.88,3.01,2.93
31.77,79.57,1019.28,842.17,0,1.18,1.03,0.86
35.09,53.51,987.42,610.25,0,3.69,3.38,2.48
17.06,45.88,985.05,117.98,0,2.76,2.64,1.37
19.4,61.22,1022.86,934.85,0,0.26,0.24,0.21
28.42,38.52,993.11,325.55,0,1.44,1.28,0.75
14.31,45.53,1004.52,243.37,0,2.28,1.49,1.16
21.77,41.5,993.16,227.44,0,1.96,1.4,0.83
17.9,35.75,989.7,391.55,0,2.26,2.0,1.23
11.64,94.64,986.05,296.05,0,4.05,4.0,2.42
35.48,92.51,984.98,645.26,1,8.92,9.03,4.81
15.74,96.78,1018.08,548.74,0,1.43,1.25,1.14
36.73,84.5,993.21,572.47,1,6.5,5.9,6.01
14.09,41.85,1023.57,496.39,0,0.36,0.22,0.19
37.78,45.33,987.19,777.96,0,2.95,2.96,3.06
28.83,47.16,985.62,699.06,0,3.3,2.21,2.22
24.09,54.46,982.77,309.24,0,2.8,1.77,1.77
11.5,85.4,1023.58,890.78,0,0.92,0.86,0.7
31.11,82.3,1001.13,392.14,0,2.58,2.57,1.41
28.94,88.74,981.8,503.73,0,4.05,3.61,2.55
36.18,72.95,1016.93,918.58,0,0.13,0.14,0.07
25.66,69.88,988.09,378.17,0,3.37,3.6,1.99
14.85,78.8,1005.08,873.99,1,1.35,0.9,0.75
25.2,86.97,984.64,622.28,1,8.95,6.08,4.16
27.13,51.13,1013.15,739.39,0,0.87,0.83,0.79
32.28,56.71,1008.36,559.15,0,1.22,1.0,0.54
31.41,46.92,1022.68,803.98,0,0.84,0.86,0.66
22.7,31.56,1008.58,958.73,0,1.58,1.49,1.14
30.81,49.98,1024.98,756.19,0,1.68,1.26,0.75
12.98,82.96,988.75,875.25,1,5.9,4.62,3.85
19.32,90.92,1008.49,917.18,0,1.21,1.1,1.03
14.96,92.96,997.53,970.62,1,4.31,4.49,3.16
30.91,75.43,1022.69,145.01,0,0.11,0.1,0.05
31.17,44.94,983.71,280.48,0,3.16,2.76,2.54
33.08,57.15,996.95,255.89,0,2.46,1.56,1.56
26.99,31.69,989.46,684.07,0,1.37,1.15,1.14
23.27,82.15,988.21,202.53,0,4.74,3.76,3.84
18.9,76.32,994.94,761.46,1,5.52,5.01,4.05
34.25,87.72,990.06,568.71,1,6.77,5.06,4.57
34.39,38.13,1008.47,843.37,0,1.49,1.55,1.55
25.3,30.29,983.2,939.34,0,2.21,2.35,2.46
27.9,71.05,1011.06,840.65,0,0.08,0.06,0.06
19.95,82.71,981.98,869.48,1,8.33,6.48,5.27
21.02,34.15,996.87,489.83,0,1.91,1.85,1.81
35.3,89.76,1012.14,904.34,0,1.48,1.46,1.51
31.24,81.31,996.1,939.84,1,4.4,3.27,3.19
31.59,70.17,999.78,531.96,0,2.56,1.9,1.72
23.76,93.89,982.65,522.29,0,5.33,4.85,4.46
33.38,35.83,994.64,702.0,0,0.9,0.95,0.88
19.22,68.26,993.07,860.0,0,3.44,2.42,2.5
29.78,42.51,990.26,763.18,0,2.79,2.72,2.45
32.94,82.86,997.83,731.01,1,5.24,3.4,2.99
30.19,33.81,994.37,442.68,0,1.47,1.24,1.28
15.66,60.66,988.67,459.87,0,3.61,2.23,1.64
30.68,90.19,1017.57,721.34,0,0.09,0.07,0.06
10.9,46.11,1022.68,171.73,0,1.44,0.9,0.8
32.36,82.12,985.73,962.15,1,6.91,7.19,6.73
13.69,35.34,990.35,279.68,0,2.63,2.88,2.09
28.15,93.86,999.41,563.16,1,5.54,5.9,5.48
10.92,97.36,1019.07,230.44,0,1.5,1.09,0.6
15.02,62.66,992.74,208.94,0,3.6,3.21,2.35
17.66,86.04,988.65,950.82,1,6.37,4.46,3.65
